givz_id,splc_id,title,city,state,group,ideology,headquarters,statewide,year,black_listed_flag 
,750,"Daily Stormer, The",,Nebraska,,Neo-Nazi,,Yes,2018,Y
,751,"Daily Stormer, The",,Nevada,,Neo-Nazi,,Yes,2018,Y
,752,"Daily Stormer, The",,New Hampshire,,Neo-Nazi,,Yes,2018,Y
,753,"Daily Stormer, The",,New Jersey,,Neo-Nazi,,Yes,2018,Y
,754,"Daily Stormer, The",,North Carolina,,Neo-Nazi,,Yes,2018,Y
,755,"Daily Stormer, The",Worthington,Ohio,,Neo-Nazi,Yes,,2018,Y
,756,"Daily Stormer, The",,Oregon,,Neo-Nazi,,Yes,2018,Y
,757,"Daily Stormer, The",,Pennsylvania,,Neo-Nazi,,Yes,2018,Y
,758,"Daily Stormer, The",,South Carolina,,Neo-Nazi,,Yes,2018,Y
,759,"Daily Stormer, The",,Tennessee,,Neo-Nazi,,Yes,2018,Y
,760,"Daily Stormer, The",,Texas,,Neo-Nazi,,Yes,2018,Y
,761,"Daily Stormer, The",,Utah,,Neo-Nazi,,Yes,2018,Y
,762,"Daily Stormer, The",,Virginia,,Neo-Nazi,,Yes,2018,Y
,763,"Daily Stormer, The",,Washington,,Neo-Nazi,,Yes,2018,Y
,764,Endangered Souls RC/Crew 519,,Florida,,Neo-Nazi,,Yes,2018,Y
,765,Endangered Souls RC/Crew 519,,Idaho,,Neo-Nazi,,Yes,2018,Y
,766,National Alliance,,Iowa,National Alliance,Neo-Nazi,,Yes,2018,Y
,767,National Alliance,Laurel Bloomery,Tennessee,National Alliance,Neo-Nazi,,,2018,Y
,768,National Alliance,Hillsboro,West Virginia,National Alliance,Neo-Nazi,,,2018,Y
,769,National Alliance Reform and Restoration Group,Carson City,Nevada,National Alliance,Neo-Nazi,Yes,,2018,Y
,770,National Socialist German Workers Party,Lincoln,Nebraska,,Neo-Nazi,Yes,,2018,Y
,771,National Socialist Legion,,Tennessee,,Neo-Nazi,,Yes,2018,Y
,772,National Socialist Legion,,Texas,,Neo-Nazi,Yes,Yes,2018,Y
,773,National Socialist Liberation Front,,Alabama,,Neo-Nazi,,Yes,2018,Y
,774,National Socialist Liberation Front,,New York,,Neo-Nazi,,Yes,2018,Y
,775,National Socialist Liberation Front,,Pennsylvania,,Neo-Nazi,Yes,Yes,2018,Y
,776,National Socialist Movement,Maricopa,Arizona,National Socialist Movement,Neo-Nazi,,,2018,Y
,777,National Socialist Movement,,Florida,National Socialist Movement,Neo-Nazi,,Yes,2018,Y
,778,National Socialist Movement,,Illinois,National Socialist Movement,Neo-Nazi,,Yes,2018,Y
,779,National Socialist Movement,Detroit,Michigan,National Socialist Movement,Neo-Nazi,Yes,,2018,Y
,780,National Socialist Movement,,Pennsylvania,National Socialist Movement,Neo-Nazi,,Yes,2018,Y
,781,National Socialist Movement,,Tennessee,National Socialist Movement,Neo-Nazi,,Yes,2018,Y
,782,Nationalist Initiative,South Vienna,Ohio,,Neo-Nazi,Yes,,2018,Y
,783,Nationalist Women's Front,,California,,Neo-Nazi,,Yes,2018,Y
,784,New Order,Milwaukee,Wisconsin,,Neo-Nazi,Yes,,2018,Y
,785,Noble Breed Kindred,,California,,Neo-Nazi,,Yes,2018,Y
,786,NS Publications,Wyandotte,Michigan,,Neo-Nazi,Yes,,2018,Y
,787,PzG Inc.,Rapid City,South Dakota,,Neo-Nazi,,,2018,Y
,788,Radio Wehrwolf,Fitchburg,Wisconsin,,Neo-Nazi,Yes,,2018,Y
,789,Third Reich Books,Fairbury,Nebraska,,Neo-Nazi,Yes,,2018,Y
,790,Traditionalist Worker Party,,Alabama,Traditionalist Worker Party,Neo-Nazi,,Yes,2018,Y
,791,Traditionalist Worker Party,,Colorado,Traditionalist Worker Party,Neo-Nazi,,Yes,2018,Y
,792,Traditionalist Worker Party,,Florida,Traditionalist Worker Party,Neo-Nazi,,Yes,2018,Y
,793,Traditionalist Worker Party,,Georgia,Traditionalist Worker Party,Neo-Nazi,,Yes,2018,Y
,794,Traditionalist Worker Party,,Indiana,Traditionalist Worker Party,Neo-Nazi,Yes,Yes,2018,Y
,795,Traditionalist Worker Party,,Kentucky,Traditionalist Worker Party,Neo-Nazi,,Yes,2018,Y
,796,Traditionalist Worker Party,,Michigan,Traditionalist Worker Party,Neo-Nazi,,Yes,2018,Y
,797,Traditionalist Worker Party,,North Carolina,Traditionalist Worker Party,Neo-Nazi,,Yes,2018,Y
,798,Traditionalist Worker Party,,Ohio,Traditionalist Worker Party,Neo-Nazi,,Yes,2018,Y
,799,Traditionalist Worker Party,,Tennessee,Traditionalist Worker Party,Neo-Nazi,,Yes,2018,Y
,800,Traditionalist Worker Party,,Texas,Traditionalist Worker Party,Neo-Nazi,,Yes,2018,Y
,801,Traditionalist Worker Party,,Virginia,Traditionalist Worker Party,Neo-Nazi,,Yes,2018,Y
,802,Vanguard America,,Indiana,,Neo-Nazi,Yes,Yes,2018,Y
,803,Vanguard America,,Pennsylvania,,Neo-Nazi,,Yes,2018,Y
,804,Vanguard America,,Rhode Island,,Neo-Nazi,,Yes,2018,Y
,805,Vanguard America,,Tennessee,,Neo-Nazi,,Yes,2018,Y
,806,Vanguard America,,Texas,,Neo-Nazi,,Yes,2018,Y
,807,Vanguard America Women's Division,,Indiana,,Neo-Nazi,Yes,Yes,2018,Y
,808,Vanguard News Network,Kirksville,Missouri,,Neo-Nazi,Yes,,2018,Y
,809,White Aryan Resistance,San Jacinto,California,,Neo-Nazi,Yes,,2018,Y
,810,AC Skins,Atlantic City,New Jersey,,Racist Skinhead,,,2018,Y
,811,AC/OC,,California,,Racist Skinhead,,Yes,2018,Y
,812,AC/OC,,Nebraska,,Racist Skinhead,,Yes,2018,Y
,813,American Front,,Oregon,,Racist Skinhead,,Yes,2018,Y
,814,American Front,,Washington,,Racist Skinhead,,Yes,2018,Y
,815,American Patriot Brigade,,Oregon,,Racist Skinhead,,Yes,2018,Y
,816,American Patriot Brigade,,Washington,,Racist Skinhead,,Yes,2018,Y
,817,American Vikings Clothing,Danville,Illinois,,Racist Skinhead,,,2018,Y
,818,Aryan Skins Kindred,,Washington,,Racist Skinhead,,Yes,2018,Y
,819,Be Active Front USA,Chicago,Illinois,,Racist Skinhead,,,2018,Y
,820,Be Active Front USA,,Maryland,,Racist Skinhead,,Yes,2018,Y
,821,Be Active Front USA,Philadelphia,Pennsylvania,,Racist Skinhead,,,2018,Y
,822,Blood and Honour America Division,,California,Blood & Honour,Racist Skinhead,,Yes,2018,Y
,823,Blood and Honour Social Club,,Georgia,Blood & Honour,Racist Skinhead,,Yes,2018,Y
,824,Blood and Honour Social Club,,Indiana,Blood & Honour,Racist Skinhead,,Yes,2018,Y
,825,Blood and Honour Social Club,,New York,Blood & Honour,Racist Skinhead,,Yes,2018,Y
,826,Blood and Honour Social Club,,North Carolina,Blood & Honour,Racist Skinhead,Yes,Yes,2018,Y
,827,Blood and Honour Social Club,,Ohio,Blood & Honour,Racist Skinhead,,Yes,2018,Y
,828,Blood and Honour Social Club,,Pennsylvania,Blood & Honour,Racist Skinhead,,Yes,2018,Y
,829,Blood and Honour Social Club,,Virginia,Blood & Honour,Racist Skinhead,,Yes,2018,Y
,830,Blood and Honour USA,,North Carolina,,Racist Skinhead,,Yes,2018,Y
,831,Blood and Honour USA,,Virginia,,Racist Skinhead,,Yes,2018,Y
,832,California Skinheads,,California,,Racist Skinhead,Yes,Yes,2018,Y
,833,Confederate Hammerskins,,Florida,,Racist Skinhead,,Yes,2018,Y
,834,Confederate Hammerskins,,Georgia,,Racist Skinhead,,Yes,2018,Y
,835,Confederate Hammerskins,,North Carolina,,Racist Skinhead,,Yes,2018,Y
,836,Confederate Hammerskins,,Tennessee,,Racist Skinhead,,Yes,2018,Y
,837,Confederate Hammerskins,,Virginia,,Racist Skinhead,,Yes,2018,Y
,838,Crew 38,,California,,Racist Skinhead,,Yes,2018,Y
,839,Crew 38,,Florida,,Racist Skinhead,,Yes,2018,Y
,840,Crew 38,,Georgia,,Racist Skinhead,,Yes,2018,Y
,841,Crew 38,,Idaho,,Racist Skinhead,,Yes,2018,Y
,842,Crew 38,,New Hampshire,,Racist Skinhead,,Yes,2018,Y
,843,Crew 38,,North Carolina,,Racist Skinhead,,Yes,2018,Y
,844,Crew 38,,Oregon,,Racist Skinhead,,Yes,2018,Y
,845,Crew 38,,Washington,,Racist Skinhead,,Yes,2018,Y
,846,Eastern Hammerskins,,New Hampshire,,Racist Skinhead,,Yes,2018,Y
,847,Firm 22,,Florida,,Racist Skinhead,,Yes,2018,Y
,848,Firm 22,,Indiana,,Racist Skinhead,,Yes,2018,Y
,849,Firm 22,,Missouri,,Racist Skinhead,,Yes,2018,Y
,850,Firm 22,,New Hampshire,,Racist Skinhead,,Yes,2018,Y
,851,Firm 22,,New Jersey,,Racist Skinhead,,Yes,2018,Y
,852,Firm 22,,New York,,Racist Skinhead,,Yes,2018,Y
,853,Firm 22,,Ohio,,Racist Skinhead,,Yes,2018,Y
,854,Firm 22,,Washington,,Racist Skinhead,,Yes,2018,Y
,855,Golden State Skinheads,Northern,California,,Racist Skinhead,Yes,,2018,Y
,856,Golden State Skinheads,Southern,California,,Racist Skinhead,,,2018,Y
,857,Keystone State Skinheads,,Pennsylvania,,Racist Skinhead,,Yes,2018,Y
,858,Midland Hammerskins,,Kansas,,Racist Skinhead,,Yes,2018,Y
,859,Midland Hammerskins,,Texas,,Racist Skinhead,,Yes,2018,Y
,860,Northern Hammerskins,Detroit,Michigan,,Racist Skinhead,,,2018,Y
,861,Northwest Hammerskins,,Idaho,,Racist Skinhead,,Yes,2018,Y
,862,Northwest Hammerskins,,Oregon,,Racist Skinhead,,Yes,2018,Y
,863,Northwest Hammerskins,,Washington,,Racist Skinhead,,Yes,2018,Y
,864,Sacto Skins,Sacramento,California,,Racist Skinhead,Yes,,2018,Y
,865,United Southern Skins,,Florida,,Racist Skinhead,,Yes,2018,Y
,866,Vinlanders Social Club,,Florida,Vinlanders Social Club,Racist Skinhead,,Yes,2018,Y
,867,Vinlanders Social Club,,Indiana,Vinlanders Social Club,Racist Skinhead,Yes,Yes,2018,Y
,868,Vinlanders Social Club,,Minnesota,Vinlanders Social Club,Racist Skinhead,,Yes,2018,Y
,869,Vinlanders Social Club,,Texas,Vinlanders Social Club,Racist Skinhead,,Yes,2018,Y
,870,Vinlanders Social Club,,Washington,Vinlanders Social Club,Racist Skinhead,,Yes,2018,Y
,871,Warrior's Pride Clothing,Bakersfield,California,,Racist Skinhead,,,2018,Y
,872,Western Hammerskins,,California,,Racist Skinhead,,Yes,2018,Y
,873,Affirmative Right,Atlanta,Georgia,,White Nationalist,Yes,,2018,Y
,874,AltRight Corporation,Alexandria,Virginia,,White Nationalist,Yes,,2018,Y
,875,American Freedom Party,Los Angeles,California,American Freedom Party,White Nationalist,Yes,,2018,Y
,876,American Freedom Party,Lakewood Ranch,Florida,American Freedom Party,White Nationalist,,,2018,Y
,877,American Freedom Party,Bradenton,Florida,American Freedom Party,White Nationalist,,,2018,Y
,878,American Freedom Party,,Indiana,American Freedom Party,White Nationalist,,Yes,2018,Y
,879,American Freedom Party,,Montana,American Freedom Party,White Nationalist,,Yes,2018,Y
,880,American Freedom Party,New York,New York,American Freedom Party,White Nationalist,,,2018,Y
,881,American Freedom Party,,New York,American Freedom Party,White Nationalist,,Yes,2018,Y
,882,American Freedom Party,,North Dakota,American Freedom Party,White Nationalist,,Yes,2018,Y
,883,American Freedom Party,Granbury,Texas,American Freedom Party,White Nationalist,,,2018,Y
,884,American Freedom Party,,Wisconsin,American Freedom Party,White Nationalist,,Yes,2018,Y
,885,American Freedom Union,Hampton Township,Pennsylvania,,White Nationalist,Yes,,2018,Y
,886,American Renaissance/New Century Foundation,Oakton,Virginia,American Renaissance,White Nationalist,Yes,,2018,Y
,887,Arktos Media,New York,New York,,White Nationalist,Yes,,2018,Y
,888,Auburn White Student Union,Auburn,Alabama,,White Nationalist,Yes,,2018,Y
,889,"Conservative Citizens Foundation, Inc.",Blackwell,Missouri,Council of Conservative Citizens,White Nationalist,Yes,,2018,Y
,890,Council of Conservative Citizens,Blackwell,Missouri,Council of Conservative Citizens,White Nationalist,Yes,,2018,Y
,891,Counter-Currents Publishing,San Francisco,California,,White Nationalist,Yes,,2018,Y
,892,Exodus/Americanus,Floyds Knobs,Indiana,,White Nationalist,Yes,,2018,Y
,893,Faith and Heritage,Killeen,Texas,,White Nationalist,Yes,,2018,Y
,894,"Fitzgerald Griffin Foundation, The",Vienna,Virginia,,White Nationalist,Yes,,2018,Y
,895,Forza Nuova,Trenton,New Jersey,,White Nationalist,Yes,,2018,Y
,896,Foundation for the Marketplace of Ideas,Clinton Township,Michigan,,White Nationalist,Yes,,2018,Y
,897,Free American,Big Spring,Texas,,White Nationalist,Yes,,2018,Y
,898,FreeStartr,Carson City,Nevada,,White Nationalist,Yes,,2018,Y
,899,H.L. Mencken Club,Elizabethtown,Pennsylvania,,White Nationalist,Yes,,2018,Y
,900,Identity Evropa,,Arizona,Identity Evropa,White Nationalist,,Yes,2018,Y
,901,Identity Evropa,,Arkansas,Identity Evropa,White Nationalist,,Yes,2018,Y
,902,Identity Evropa,Redding,California,Identity Evropa,White Nationalist,,,2018,Y
,903,Identity Evropa,San Francisco,California,Identity Evropa,White Nationalist,,,2018,Y
,904,Identity Evropa,San Diego,California,Identity Evropa,White Nationalist,,,2018,Y
,905,Identity Evropa,Denver,Colorado,Identity Evropa,White Nationalist,,,2018,Y
,906,Identity Evropa,Colorado Springs,Colorado,Identity Evropa,White Nationalist,,,2018,Y
,907,Identity Evropa,Boulder,Colorado,Identity Evropa,White Nationalist,,,2018,Y
,908,Identity Evropa,,Connecticut,Identity Evropa,White Nationalist,,Yes,2018,Y
,909,Identity Evropa,Washington,District of Columbia,Identity Evropa,White Nationalist,,,2018,Y
,910,Identity Evropa,Gainesville,Florida,Identity Evropa,White Nationalist,,,2018,Y
,911,Identity Evropa,Lakeland,Florida,Identity Evropa,White Nationalist,,,2018,Y
,912,Identity Evropa,Savannah,Georgia,Identity Evropa,White Nationalist,,,2018,Y
,913,Identity Evropa,Atlanta,Georgia,Identity Evropa,White Nationalist,,,2018,Y
,914,Identity Evropa,Chicago,Illinois,Identity Evropa,White Nationalist,,,2018,Y
,915,Identity Evropa,Indianapolis,Indiana,Identity Evropa,White Nationalist,,,2018,Y
,916,Identity Evropa,,Kansas,Identity Evropa,White Nationalist,,Yes,2018,Y
,917,Identity Evropa,,Kentucky,Identity Evropa,White Nationalist,,Yes,2018,Y
,918,Identity Evropa,New Orleans,Louisiana,Identity Evropa,White Nationalist,,,2018,Y
,919,Identity Evropa,,Maryland,Identity Evropa,White Nationalist,,Yes,2018,Y
,920,Identity Evropa,,Michigan,Identity Evropa,White Nationalist,,Yes,2018,Y
,921,Identity Evropa,,Minnesota,Identity Evropa,White Nationalist,,Yes,2018,Y
,922,Identity Evropa,Billings,Montana,Identity Evropa,White Nationalist,,,2018,Y
,923,Identity Evropa,Las Vegas,Nevada,Identity Evropa,White Nationalist,,,2018,Y
,924,Identity Evropa,,New Jersey,Identity Evropa,White Nationalist,,Yes,2018,Y
,925,Identity Evropa,,New York,Identity Evropa,White Nationalist,,Yes,2018,Y
,926,Identity Evropa,,North Carolina,Identity Evropa,White Nationalist,,Yes,2018,Y
,927,Identity Evropa,,Ohio,Identity Evropa,White Nationalist,,Yes,2018,Y
,928,Identity Evropa,,Oklahoma,Identity Evropa,White Nationalist,,Yes,2018,Y
,929,Identity Evropa,,Pennsylvania,Identity Evropa,White Nationalist,,Yes,2018,Y
,930,Identity Evropa,,Tennessee,Identity Evropa,White Nationalist,,Yes,2018,Y
,931,Identity Evropa,,Texas,Identity Evropa,White Nationalist,,Yes,2018,Y
,932,Identity Evropa,Salt Lake City,Utah,Identity Evropa,White Nationalist,,,2018,Y
,933,Identity Evropa,,Virginia,Identity Evropa,White Nationalist,Yes,Yes,2018,Y
,934,Identity Evropa,Seattle,Washington,Identity Evropa,White Nationalist,,,2018,Y
,935,Identity Evropa,Spokane,Washington,Identity Evropa,White Nationalist,,,2018,Y
,936,Identity Evropa,,Wisconsin,Identity Evropa,White Nationalist,,Yes,2018,Y
,937,Identity Evropa,,Wyoming,Identity Evropa,White Nationalist,,Yes,2018,Y
,938,National Policy Institute,Whitefish,Montana,,White Nationalist,,,2018,Y
,939,National Right,Jackman,Maine,,White Nationalist,Yes,,2018,Y
,940,New Albion,Jackman,Maine,,White Nationalist,Yes,,2018,Y
,941,Northwest Front,Bremerton,Washington,,White Nationalist,Yes,,2018,Y
,942,Occidental Dissent,Eufaula,Alabama,,White Nationalist,Yes,,2018,Y
,943,Occidental Observer,Laguna Hills,California,,White Nationalist,Yes,,2018,Y
,944,Occidental Quarterly/Charles Martel Society,Atlanta,Georgia,Occidental Quarterly,White Nationalist,Yes,,2018,Y
,945,Patriot Front,,California,,White Nationalist,,Yes,2018,Y
,946,Patriot Front,,Colorado,,White Nationalist,,Yes,2018,Y
,947,Patriot Front,Washington,District of Columbia,,White Nationalist,,,2018,Y
,948,Patriot Front,,Florida,,White Nationalist,,Yes,2018,Y
,949,Patriot Front,,Georgia,,White Nationalist,,Yes,2018,Y
,950,Patriot Front,,Illinois,,White Nationalist,,Yes,2018,Y
,951,Patriot Front,,Kentucky,,White Nationalist,,Yes,2018,Y
,952,Patriot Front,,Maryland,,White Nationalist,,Yes,2018,Y
,953,Patriot Front,,Massachusetts,,White Nationalist,,Yes,2018,Y
,954,Patriot Front,,Michigan,,White Nationalist,,Yes,2018,Y
,955,Patriot Front,,New York,,White Nationalist,,Yes,2018,Y
,956,Patriot Front,,Texas,,White Nationalist,Yes,Yes,2018,Y
,957,Patriot Front,,Utah,,White Nationalist,,Yes,2018,Y
,958,Patriot Front,,Vermont,,White Nationalist,,Yes,2018,Y
,959,Patriot Front,,Virginia,,White Nationalist,,Yes,2018,Y
,960,Patriot Front,,Washington,,White Nationalist,,Yes,2018,Y
,961,Patriotic Flags,Summerville,South Carolina,,White Nationalist,Yes,,2018,Y
,962,Pioneer Little Europe Kalispell Montana,Kalispell,Montana,,White Nationalist,Yes,,2018,Y
,963,"Political Cesspool, The",Bartlett,Tennessee,,White Nationalist,Yes,,2018,Y
,964,Racial Nationalist Party of America,Lockport,New York,,White Nationalist,Yes,,2018,Y
,965,Radix Journal,Whitefish,Montana,,White Nationalist,Yes,,2018,Y
,966,Real Republic of Florida,Tallahassee,Florida,,White Nationalist,Yes,,2018,Y
,967,Red Ice,Harrisonburg,Virginia,,White Nationalist,Yes,,2018,Y
,968,Right Brand Clothing,Anaheim,California,,White Nationalist,Yes,,2018,Y
,969,Rise Above Movement,Huntington Beach,California,,White Nationalist,Yes,,2018,Y
,970,Scott-Townsend Publishers,Washington,District of Columbia,,White Nationalist,Yes,,2018,Y
,971,Shieldwall Network,Mountain View,Arkansas,,White Nationalist,Yes,,2018,Y
,972,Shieldwall Network,Murfreesboro,Tennessee,,White Nationalist,,,2018,Y
,973,Shieldwall Network,New Boston,Texas,,White Nationalist,,,2018,Y
,974,Social Contract Press,Petoskey,Michigan,,White Nationalist,Yes,,2018,Y
,975,Stormfront,West Palm Beach,Florida,Stormfront,White Nationalist,Yes,,2018,Y
,976,The Right Stuff,,Alabama,,White Nationalist,,Yes,2018,Y
,977,The Right Stuff,,Arizona,,White Nationalist,,Yes,2018,Y
,978,The Right Stuff,Los Angeles,California,,White Nationalist,,,2018,Y
,979,The Right Stuff,San Francisco,California,,White Nationalist,,,2018,Y
,980,The Right Stuff,,Colorado,,White Nationalist,,Yes,2018,Y
,981,The Right Stuff,Washington,District of Columbia,,White Nationalist,,,2018,Y
,982,The Right Stuff,,Florida,,White Nationalist,,Yes,2018,Y
,983,The Right Stuff,,Hawaii,,White Nationalist,,Yes,2018,Y
,984,The Right Stuff,Chicago,Illinois,,White Nationalist,,,2018,Y
,985,The Right Stuff,,Indiana,,White Nationalist,,Yes,2018,Y
,986,The Right Stuff,,Louisiana,,White Nationalist,,Yes,2018,Y
,987,The Right Stuff,Baltimore,Maryland,,White Nationalist,,,2018,Y
,988,The Right Stuff,Boston,Massachusetts,,White Nationalist,,,2018,Y
,989,The Right Stuff,,Michigan,,White Nationalist,,Yes,2018,Y
,990,The Right Stuff,,Minnesota,,White Nationalist,,Yes,2018,Y
,991,The Right Stuff,St. Louis,Missouri,,White Nationalist,,,2018,Y
,992,The Right Stuff,Kansas City,Missouri,,White Nationalist,,,2018,Y
,993,The Right Stuff,Las Vegas,Nevada,,White Nationalist,,,2018,Y
,994,The Right Stuff,Hopewell Junction,New York,,White Nationalist,Yes,,2018,Y
,995,The Right Stuff,New York,New York,,White Nationalist,,,2018,Y
,996,The Right Stuff,,North Carolina,,White Nationalist,,Yes,2018,Y
,997,The Right Stuff,Cleveland,Ohio,,White Nationalist,,,2018,Y
,998,The Right Stuff,Columbus,Ohio,,White Nationalist,,,2018,Y
,999,The Right Stuff,Philadelphia,Pennsylvania,,White Nationalist,,,2018,Y
,1000,The Right Stuff,Pittsburgh,Pennsylvania,,White Nationalist,,,2018,Y
,1001,The Right Stuff,,South Carolina,,White Nationalist,,Yes,2018,Y
,1002,The Right Stuff,Memphis,Tennessee,,White Nationalist,,,2018,Y
,1003,The Right Stuff,Dallas,Texas,,White Nationalist,,,2018,Y
,1004,The Right Stuff,San Antonio,Texas,,White Nationalist,,,2018,Y
,1005,The Right Stuff,Austin,Texas,,White Nationalist,,,2018,Y
,1006,The Right Stuff,Houston,Texas,,White Nationalist,,,2018,Y
,1007,The Right Stuff,,Utah,,White Nationalist,,Yes,2018,Y
,1008,The Right Stuff,,Virginia,,White Nationalist,,Yes,2018,Y
,1009,The Right Stuff,,Wisconsin,,White Nationalist,,Yes,2018,Y
,1010,True Cascadia,Portland,Oregon,,White Nationalist,Yes,,2018,Y
,1011,Tyr 1 Security,Alexandria,Virginia,,White Nationalist,Yes,,2018,Y
,1012,Unity and Security for America,Charlottesville,Virginia,,White Nationalist,Yes,,2018,Y
,1013,"Vandal Brothers, LLC",Bath,Ohio,,White Nationalist,Yes,,2018,Y
,1014,VDARE Foundation,Warrenton,Virginia,VDARE,White Nationalist,Yes,,2018,Y
,1015,Washington Summit Publishers,Alexandria,Virginia,,White Nationalist,Yes,,2018,Y
,1016,WeSearchr,,California,WeSearchr,White Nationalist,Yes,Yes,2018,Y
,1017,Western Outlands Supply Company,Mesa,Arizona,,White Nationalist,Yes,,2018,Y
,1018,White Boy Society,,Illinois,,White Nationalist,Yes,Yes,2018,Y
,1019,White Boy Society,,Wisconsin,,White Nationalist,,Yes,2018,Y
,1020,White Rabbit Radio,Dearborn Heights,Michigan,,White Nationalist,Yes,,2018,Y
